Vname,UpName,Vlong,Source,Uptime,UpID,VID,RelatedVs,newDayviews,Sales,Price,Commission,TotalLikes,TotalComments,Changerate,PLink
丽普司肽寡肽修护原液 冻干精华液去袪淡化痘印痘坑补水官方正品,潘雨润 9.19JMSolution专场,54,淘宝,2019-09-27 15:07:29,81793710243,6741243421022817547,1,3608,0,89.00,23.24,90019,4608,5.12%,https://s.click.taobao.com/t?e=m%3D2%26s%3Db6u4cRPdLK1w4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMRwOV0JtvRko79%2FTFaMDK6RPUTXRfTxtdBjNNxDoPM6pXxvPZ6IQDhYMb6OLEDGGbSQYRxDRWsrMPoM8rpwl9CzgLv5RVAt5eowe6%2FtGg2%2FRSyiL934V8t7Ny6VfD8aHxJ6P%2Fjo9mSm0fWsUjZoD5RBOGLpvPGfUpOv20TO5%2Fe2nk8JK01RBLHZtu84DtRxauk9RNdF9PG1054D9O%2FIWQ4%2BVlMEqA3PwTyB4b8xwNKLSxg5p7bh%2BFbQ%3D&union_lens=lensId:0b0f79e2_0c3a_16e365dae23_dbe3&xId=qw1Xbz0ufffzAJMvj2KnxxqCd89rQM42OzEmGTLS9LaLZ2jwNhFO4K7YsjdT15Hms13IwkJBNMNxKf5ehVH5Qf&union_lens=lensId:0bb790e7_0d4a_16e365dae26_b9c3
凡士林(Vaseline)经典 修护晶冻100g 保湿润肤霜/手霜 （新老包装随机发货）,君夫人,59,京东,2019-08-24 18:30:06,77533678674,6728678743583345932,0,11,14530,27.50,6.87,198615,4837,2.44%,https://u.jd.com/YJoJFN
百雀羚精华液女 复活小绿瓶 肌初赋活抚纹精华液30ml 补水保湿提拉紧致面部精华水,你的晴天雨,27,京东,2019-08-24 15:32:06,83784860462,6728632841199963399,0,9,8417,260.00,5.23,10447,246,2.35%,https://u.jd.com/t2EpEm
高姿（COGI）光感赋活面部精华液女虾青素补水修护保湿提亮精华露30ml,小玉酱,59,京东,2019-09-10 14:18:47,61608456852,6734922421880507655,3,8,778,139.00,23.22,34487,3952,11.46%,https://u.jd.com/fg0chw
兰芝水光修颜隔离霜妆前乳合一遮瑕保湿防晒打底提亮肤色女正品,❤大猫妈妈,47,天猫,2019-05-08 19:56:25,73712010674,6688442047487102212,0,2,1575,265.00,2.65,62357,1828,2.93%,https://detail.tmall.com/item.htm?id=19256518083
SPC 蛇毒补水紧致面膜 50片装,我是阿菜心❤️,15,考拉,2019-08-05 19:00:52,95331329205,6721636032535743757,0,0,49,19.90,0.59,30021,733,2.44%,https://m-goods.kaola.com/product/2782482.html
台湾森田药妆透白美肌面膜贴5片 嫩白肌肤,成都欣研美美妆,41,抖音小店,2018-12-25 21:19:57,97244742318,6638919915619224839,0,0,5,49.00,19.89,1213,30,2.47%,https://haohuo.jinritemai.com/views/product/item2?id=3278407434292624563&origin_type=2002001000&origin_id=6638919915619224839_3279349148813652054&alkey=1128_99514375927_6638919915619224839_3279349148813652054_011
Ziaja 齐叶雅 羊奶面膜 7毫升*20袋/盒 补水滋润 细腻嫩肤,波兰??白发魔女,28,考拉,2019-08-01 17:48:01,96742453884,6720132924131249415,0,-1,151844,99.00,2.97,5337,287,5.38%,https://m-goods.kaola.com/product/1618090.html
【李现同款】法国Avène 雅漾喷雾温泉水活泉爽肤水大喷舒缓保湿补水消红祛疹无添加剂300 ml,成都欣研美美妆,56,考拉,2019-06-15 11:42:23,97244742318,6702335708411038984,0,-1,9831,72.00,5.04,40,3,7.50%,https://m-goods.kaola.com/product/2231302.html
迷奇胶原蛋白滋养控油爽肤水女收缩毛孔补水保湿护肤水国货柔肤水,小喵Meow,53,淘宝,2019-06-29 18:02:45,93579812328,6707598542191512840,0,-2,246,90.00,10.22,15843,122,0.77%,https://s.click.taobao.com/t?e=m%3D2%26s%3DjDEr6sj4NDNw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMRi7OPAvyXMvlovu%2FCElQOtPUTXRfTxtdBjNNxDoPM6pXxvPZ6IQDhYMb6OLEDGGbSQYRxDRWsrMC3rk1f1IplUdxbgTw2r%2BqYwe6%2FtGg2%2FRSyiL934V8t7Ny6VfD8aHxJ6P%2Fjo9mSm0fWsUjZoD5RD%2BsxD2%2FNioFGCvfL4hBkYXk8JK01RBLHZtu84DtRxauk9RNdF9PG1054D9O%2FIWQ49pVxino%2Fzbzy8o1osRP5OTxgxdTc00KD8%3D&union_lens=lensId:0b013a8d_77eb_16eeb4c7800_64e5&xId=GkxuPRJPAZqbZAA0pKNGDkF4xUBfM2CYpXRYQMwFJggDLy2hmDu27BVeZ0umNvrLlVQS3h8ejae3km6xvXLEUb&union_lens=lensId:0b14db34_0cdd_16eeb4c7802_0448
京润微米级纯珍珠粉100g 美白淡斑面膜粉女身体外用官网旗舰店,羽子酱,49,淘宝,2019-06-15 11:39:05,98639381247,6702354859443752195,0,-3,3018,149.00,4.36,80199,284,0.35%,https://s.click.taobao.com/t?e=m%3D2%26s%3DvEJ4plDCdjBw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMRokDeyQYcOlt4hWD5k2kjNPUTXRfTxtdBjNNxDoPM6pXxvPZ6IQDhYMb6OLEDGGbSQYRxDRWsrMCJzlcJ5uVrbn1nUfamx2gIwe6%2FtGg2%2FRSyiL934V8t7Ny6VfD8aHxJ6P%2Fjo9mSm0fWsUjZoD5RBxLB6Zw7gcK%2BZ1XKy3hqNqk8JK01RBLHZtu84DtRxauk9RNdF9PG1054D9O%2FIWQ4%2BVlMEqA3PwTyB4b8xwNKLSxg5p7bh%2BFbQ%3D&union_lens=lensId:0b012f08_0c4b_16ec237c04c_cac9&xId=rPoR43z4KLxuwePtlAGu4BkwIJqsittpne0Rs93BFkmrwzjZmLmarUz3mLivs52kdSNBpp62kmePLqS7OmDwY&union_lens=lensId:0b012096_0c74_16ec237c04d_7317
自然堂雪域冰肌水滋润型纯粹补水保湿水爽肤水女旗舰店正品,大马马马克,57,天猫,2019-09-18 18:01:04,70482964174,6737948389859757325,0,-10,2583,128.00,0.01,2376,69,2.90%,https://detail.tmall.com/item.htm?id=22610607247
自然堂雪域冰肌水清爽型收缩毛孔滋润补水保湿水爽肤水女正品官网,软软大测评,45,淘宝,2019-09-08 20:09:07,97602884047,6734270541579996428,31,-10,11381,128.00,0.01,2608,38,1.46%,https://s.click.taobao.com/t?e=m%3D2%26s%3DEkPTzSV1oL1w4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMUIsM%2BlHn0t2lovu%2FCElQOtPUTXRfTxtdBjNNxDoPM6pXxvPZ6IQDhYMb6OLEDGGbSQYRxDRWsrMSHFGH%2BNBAQAiXgGZCpFfkwtkyqhBb5%2B4x8PUddoNe3CezgG9Nfqey2l3ckdzz6jSk%2F%2By5yHnZRpu96L6tRrv983LpV8PxofELDX7fgbbRgZCCZHO2wz56LMLuX8oI1TJNLX4pjPMa95I5xQGdra5ZcYl7w3%2FA2kb&union_lens=lensId:0b57ab6b_478e_16ef479684b_7861&xId=59Re2vFMdSwNWk4i2Ipujvmo68SDuAoWTetZdPwovLas5zwuDmf7dv2UQlUIRbGIX6lDoDwt9FmIEXw6YmhOy2&union_lens=lensId:0b0b00e4_18ad_16ef479684d_b868
ILISYA柔色水漾补水眼霜 紧致淡化细纹淡眼袋黑眼圈眼部精华,袋袋好物,20,抖音小店,2018-10-31 19:07:39,94664857609,6618476136076676366,9,-11,4156,79.00,23.70,224,1,0.45%,https://haohuo.jinritemai.com/views/product/item2?id=3280969738112620246&origin_type=2002001000&origin_id=6618476136076676366_3296194095801962936&alkey=1128_99514375927_6618476136076676366_3296194095801962936_011
欧佩型男控油三件套 男士护肤品保湿补水套装抗皱洗面奶洁面乳面霜保湿霜男 男士控油保湿3件套,跑快车的张学友,59,京东,2019-06-16 10:27:25,71765242694,6702687675947781379,0,-17,5,59.00,0.59,25500,929,3.64%,https://u.jd.com/9RuBAc
韩熙贞散粉定妆粉持久控油防水女遮瑕防水不脱妆晚安粉饼哑光蜜粉,慕安,59,淘宝,2019-08-17 18:20:38,71120708431,6726078710014905604,9,-1273,87895,49.90,0.00,43310,768,1.77%,https://s.click.taobao.com/t?e=m%3D2%26s%3DwEeJPxPf%2FiVw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMXpCnlRMRXLE1aH1Hk3GeOhPUTXRfTxtdBjNNxDoPM6pXxvPZ6IQDhYMb6OLEDGGbSQYRxDRWsrM4c1mdaDithF6FG1k30D8sAtkyqhBb5%2B4EPtgYSZZAUvNy6VfD8aHxJ6P%2Fjo9mSm0uI7U2YEknT1%2BtBS4fzLTHo8JSZrL8lyPZjrEvdxGL04kOKf%2FcMbosbt%2FpS9ZyrgdXX1Ck0nLCt%2F0bpF3AZHh5cYMXU3NNCg%2F&union_lens=lensId:TAPI@1588122646@0b847680_0e79_171c37c77b2_ce83@01
丽普司肽寡肽修护原液 冻干精华液去袪淡化痘印痘坑补水官方正品,潘雨润?JM专场正在直播,54,淘宝,2019-09-27 15:07:29,81793710243,6741243421022817547,1,3608,0,89.00,23.24,90019,4608,5.12%,https://s.click.taobao.com/t?e=m%3D2%26s%3Db6u4cRPdLK1w4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMRwOV0JtvRko79%2FTFaMDK6RPUTXRfTxtdBjNNxDoPM6pXxvPZ6IQDhYMb6OLEDGGbSQYRxDRWsrMPoM8rpwl9CzgLv5RVAt5eowe6%2FtGg2%2FRSyiL934V8t7Ny6VfD8aHxJ6P%2Fjo9mSm0fWsUjZoD5RBOGLpvPGfUpOv20TO5%2Fe2nk8JK01RBLHZtu84DtRxauk9RNdF9PG1054D9O%2FIWQ4%2BVlMEqA3PwTyB4b8xwNKLSxg5p7bh%2BFbQ%3D&union_lens=lensId:0b0f79e2_0c3a_16e365dae23_dbe3&xId=qw1Xbz0ufffzAJMvj2KnxxqCd89rQM42OzEmGTLS9LaLZ2jwNhFO4K7YsjdT15Hms13IwkJBNMNxKf5ehVH5Qf&union_lens=lensId:0bb790e7_0d4a_16e365dae26_b9c3
凡士林(Vaseline)经典 修护晶冻100g 保湿润肤霜/手霜 （新老包装随机发货）,君夫人,59,京东,2019-08-24 18:30:06,77533678674,6728678743583345932,0,11,14530,27.50,6.87,198615,4837,2.44%,https://u.jd.com/YJoJFN
百雀羚精华液女 复活小绿瓶 肌初赋活抚纹精华液30ml 补水保湿提拉紧致面部精华水,你的晴天雨,27,京东,2019-08-24 15:32:06,83784860462,6728632841199963399,0,9,8417,260.00,5.23,10447,246,2.35%,https://u.jd.com/t2EpEm
高姿（COGI）光感赋活面部精华液女虾青素补水修护保湿提亮精华露30ml,小玉酱,59,京东,2019-09-10 14:18:47,61608456852,6734922421880507655,3,8,778,139.00,23.22,34487,3952,11.46%,https://u.jd.com/fg0chw
兰芝水光修颜隔离霜妆前乳合一遮瑕保湿防晒打底提亮肤色女正品,❤大猫妈妈,47,天猫,2019-05-08 19:56:25,73712010674,6688442047487102212,0,2,1575,265.00,2.65,62357,1828,2.93%,https://detail.tmall.com/item.htm?id=19256518083
SPC 蛇毒补水紧致面膜 50片装,我是阿菜心❤️,15,考拉,2019-08-05 19:00:52,95331329205,6721636032535743757,0,0,49,19.90,0.59,30021,733,2.44%,https://m-goods.kaola.com/product/2782482.html
台湾森田药妆透白美肌面膜贴5片 嫩白肌肤,成都欣研美美妆,41,抖音小店,2018-12-25 21:19:57,97244742318,6638919915619224839,0,0,5,49.00,19.89,1213,30,2.47%,https://haohuo.jinritemai.com/views/product/item2?id=3278407434292624563&origin_type=2002001000&origin_id=6638919915619224839_3279349148813652054&alkey=1128_99514375927_6638919915619224839_3279349148813652054_011
Ziaja 齐叶雅 羊奶面膜 7毫升*20袋/盒 补水滋润 细腻嫩肤,波兰??白发魔女,28,考拉,2019-08-01 17:48:01,96742453884,6720132924131249415,0,-1,151844,99.00,2.97,5337,287,5.38%,https://m-goods.kaola.com/product/1618090.html
【李现同款】法国Avène 雅漾喷雾温泉水活泉爽肤水大喷舒缓保湿补水消红祛疹无添加剂300 ml,成都欣研美美妆,56,考拉,2019-06-15 11:42:23,97244742318,6702335708411038984,0,-1,9831,72.00,5.04,40,3,7.50%,https://m-goods.kaola.com/product/2231302.html
迷奇胶原蛋白滋养控油爽肤水女收缩毛孔补水保湿护肤水国货柔肤水,小喵Meow,53,淘宝,2019-06-29 18:02:45,93579812328,6707598542191512840,0,-2,246,90.00,10.22,15843,122,0.77%,https://s.click.taobao.com/t?e=m%3D2%26s%3DjDEr6sj4NDNw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMRi7OPAvyXMvlovu%2FCElQOtPUTXRfTxtdBjNNxDoPM6pXxvPZ6IQDhYMb6OLEDGGbSQYRxDRWsrMC3rk1f1IplUdxbgTw2r%2BqYwe6%2FtGg2%2FRSyiL934V8t7Ny6VfD8aHxJ6P%2Fjo9mSm0fWsUjZoD5RD%2BsxD2%2FNioFGCvfL4hBkYXk8JK01RBLHZtu84DtRxauk9RNdF9PG1054D9O%2FIWQ49pVxino%2Fzbzy8o1osRP5OTxgxdTc00KD8%3D&union_lens=lensId:0b013a8d_77eb_16eeb4c7800_64e5&xId=GkxuPRJPAZqbZAA0pKNGDkF4xUBfM2CYpXRYQMwFJggDLy2hmDu27BVeZ0umNvrLlVQS3h8ejae3km6xvXLEUb&union_lens=lensId:0b14db34_0cdd_16eeb4c7802_0448
京润微米级纯珍珠粉100g 美白淡斑面膜粉女身体外用官网旗舰店,羽子酱,49,淘宝,2019-06-15 11:39:05,98639381247,6702354859443752195,0,-3,3018,149.00,4.36,80199,284,0.35%,https://s.click.taobao.com/t?e=m%3D2%26s%3DvEJ4plDCdjBw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMRokDeyQYcOlt4hWD5k2kjNPUTXRfTxtdBjNNxDoPM6pXxvPZ6IQDhYMb6OLEDGGbSQYRxDRWsrMCJzlcJ5uVrbn1nUfamx2gIwe6%2FtGg2%2FRSyiL934V8t7Ny6VfD8aHxJ6P%2Fjo9mSm0fWsUjZoD5RBxLB6Zw7gcK%2BZ1XKy3hqNqk8JK01RBLHZtu84DtRxauk9RNdF9PG1054D9O%2FIWQ4%2BVlMEqA3PwTyB4b8xwNKLSxg5p7bh%2BFbQ%3D&union_lens=lensId:0b012f08_0c4b_16ec237c04c_cac9&xId=rPoR43z4KLxuwePtlAGu4BkwIJqsittpne0Rs93BFkmrwzjZmLmarUz3mLivs52kdSNBpp62kmePLqS7OmDwY&union_lens=lensId:0b012096_0c74_16ec237c04d_7317
自然堂雪域冰肌水滋润型纯粹补水保湿水爽肤水女旗舰店正品,大马马马克,57,天猫,2019-09-18 18:01:04,70482964174,6737948389859757325,0,-10,2583,128.00,0.01,2376,69,2.90%,https://detail.tmall.com/item.htm?id=22610607247
自然堂雪域冰肌水清爽型收缩毛孔滋润补水保湿水爽肤水女正品官网,软软大测评,45,淘宝,2019-09-08 20:09:07,97602884047,6734270541579996428,31,-10,11381,128.00,0.01,2608,38,1.46%,https://s.click.taobao.com/t?e=m%3D2%26s%3DEkPTzSV1oL1w4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMUIsM%2BlHn0t2lovu%2FCElQOtPUTXRfTxtdBjNNxDoPM6pXxvPZ6IQDhYMb6OLEDGGbSQYRxDRWsrMSHFGH%2BNBAQAiXgGZCpFfkwtkyqhBb5%2B4x8PUddoNe3CezgG9Nfqey2l3ckdzz6jSk%2F%2By5yHnZRpu96L6tRrv983LpV8PxofELDX7fgbbRgZCCZHO2wz56LMLuX8oI1TJNLX4pjPMa95I5xQGdra5ZcYl7w3%2FA2kb&union_lens=lensId:0b57ab6b_478e_16ef479684b_7861&xId=59Re2vFMdSwNWk4i2Ipujvmo68SDuAoWTetZdPwovLas5zwuDmf7dv2UQlUIRbGIX6lDoDwt9FmIEXw6YmhOy2&union_lens=lensId:0b0b00e4_18ad_16ef479684d_b868
ILISYA柔色水漾补水眼霜 紧致淡化细纹淡眼袋黑眼圈眼部精华,袋袋好物,20,抖音小店,2018-10-31 19:07:39,94664857609,6618476136076676366,9,-11,4156,79.00,23.70,224,1,0.45%,https://haohuo.jinritemai.com/views/product/item2?id=3280969738112620246&origin_type=2002001000&origin_id=6618476136076676366_3296194095801962936&alkey=1128_99514375927_6618476136076676366_3296194095801962936_011
欧佩型男控油三件套 男士护肤品保湿补水套装抗皱洗面奶洁面乳面霜保湿霜男 男士控油保湿3件套,跑快车的张学友,59,京东,2019-06-16 10:27:25,71765242694,6702687675947781379,0,-17,5,59.00,0.59,25500,929,3.64%,https://u.jd.com/9RuBAc
韩熙贞散粉定妆粉持久控油防水女遮瑕防水不脱妆晚安粉饼哑光蜜粉,慕安,59,淘宝,2019-08-17 18:20:38,71120708431,6726078710014905604,9,-1273,87895,49.90,0.00,43310,768,1.77%,https://s.click.taobao.com/t?e=m%3D2%26s%3DwEeJPxPf%2FiVw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMXpCnlRMRXLE1aH1Hk3GeOhPUTXRfTxtdBjNNxDoPM6pXxvPZ6IQDhYMb6OLEDGGbSQYRxDRWsrM4c1mdaDithF6FG1k30D8sAtkyqhBb5%2B4EPtgYSZZAUvNy6VfD8aHxJ6P%2Fjo9mSm0uI7U2YEknT1%2BtBS4fzLTHo8JSZrL8lyPZjrEvdxGL04kOKf%2FcMbosbt%2FpS9ZyrgdXX1Ck0nLCt%2F0bpF3AZHh5cYMXU3NNCg%2F&union_lens=lensId:TAPI@1588122646@0b847680_0e79_171c37c77b2_ce83@01
